"order_id","product_id","customer_id","order_date","amount","region"
1,105,22,"2024-09-21","927.94","North"
2,124,125,"2024-12-01","576.34","East"
3,108,132,"2024-05-11","747.28","West"
4,136,121,"2024-12-19","354.34","South"
5,114,167,"2024-07-24","567.56","East"
6,113,69,"2025-03-15","261.00","North"
7,122,69,"2024-07-10","839.03","South"
8,124,134,"2025-03-28","351.32","South"
9,138,165,"2024-08-12","454.18","South"
10,143,1,"2025-02-07","332.40","West"
11,122,24,"2024-06-29","178.66","South"
12,122,201,"2024-12-12","597.04","South"
13,116,62,"2024-05-17","694.63","East"
14,113,147,"2024-06-06","681.51","East"
15,132,136,"2025-04-27","165.49","West"
16,109,114,"2025-04-11","296.40","East"
17,147,9,"2024-06-29","302.51","West"
18,133,60,"2024-08-06","568.96","South"
19,103,138,"2025-02-17","215.75","West"
20,147,189,"2025-03-16","585.11","North"
21,113,38,"2025-03-28","87.10","South"
22,127,39,"2024-11-01","605.10","West"
23,141,109,"2024-09-22","871.30","South"
24,119,3,"2025-04-19","787.31","East"
25,139,15,"2024-08-20","312.91","West"
26,138,143,"2024-06-09","412.25","South"
27,136,129,"2024-05-20","998.87","West"
28,144,180,"2025-03-07","315.10","East"
29,139,36,"2024-10-31","130.29","West"
30,127,173,"2025-03-06","65.82","North"
31,101,40,"2024-09-22","440.48","North"
32,149,29,"2024-11-27","127.29","North"
33,136,11,"2024-07-11","846.63","East"
34,121,130,"2024-05-27","284.12","South"
35,102,15,"2024-05-16","493.43","East"
36,133,170,"2024-05-11","491.70","South"
37,105,131,"2025-04-26","310.42","South"
38,127,156,"2024-06-03","64.27","West"
39,134,77,"2024-09-11","764.06","South"
40,113,90,"2024-06-15","802.52","South"
41,138,194,"2024-11-10","325.97","West"
42,126,114,"2024-10-01","754.52","East"
43,132,103,"2025-02-26","210.65","West"
44,146,60,"2024-12-17","729.68","South"
45,109,186,"2024-09-29","847.30","North"
46,130,26,"2025-03-26","261.20","North"
47,120,10,"2024-05-31","792.62","East"
48,132,56,"2025-03-17","577.81","East"
49,103,38,"2025-02-03","630.39","West"
50,130,176,"2025-02-09","925.82","North"
51,149,83,"2024-08-03","836.63","South"
52,138,16,"2024-09-27","580.49","North"
53,135,199,"2024-10-19","383.00","South"
54,103,23,"2024-10-29","68.72","South"
55,126,141,"2025-01-24","724.64","West"
56,150,140,"2024-06-09","405.39","East"
57,123,96,"2025-03-15","660.32","South"
58,146,136,"2025-04-04","862.09","East"
59,107,99,"2025-03-04","268.91","North"
60,140,143,"2024-11-05","92.52","East"
61,142,126,"2024-06-18","935.23","South"
62,133,169,"2024-11-13","840.74","South"
63,133,149,"2025-04-18","873.25","West"
64,143,138,"2025-03-31","974.22","South"
65,134,186,"2024-07-24","938.92","South"
66,107,48,"2024-07-31","377.43","West"
